## R package tutorial reference links:
Package: Dplyr
1. http://seananderson.ca/2014/09/13/dplyr-intro.html
2. http://genomicsclass.github.io/book/pages/dplyr_tutorial.html
3. https://cran.rstudio.com/web/packages/dplyr/vignettes/introduction.html
4. http://genomicsclass.github.io/book/pages/dplyr_tutorial.html
5. http://seananderson.ca/2014/09/13/dplyr-intro.html
6. https://cran.rstudio.com/web/packages/dplyr/vignettes/introduction.html
7. 

Apply Family:
1. https://nsaunders.wordpress.com/2010/08/20/a-brief-introduction-to-apply-in-r/
2. http://stackoverflow.com/questions/3505701/r-grouping-functions-sapply-vs-lapply-vs-apply-vs-tapply-vs-by-vs-aggrega
3. https://www.r-bloggers.com/r-tutorial-on-the-apply-family-of-functions/
4. http://www.ats.ucla.edu/stat/r/library/advanced_function_r.htm
5. http://petewerner.blogspot.in/2012/12/using-apply-sapply-lapply-in-r.html
6. http://datascienceplus.com/using-the-apply-family-of-functions-in-r/
7. https://www.datacamp.com/community/tutorials/r-tutorial-apply-family#gs.JsaMX6Y
